x,y,theta
14.131934453186055,6.515244851037193,-0.580040406880036
14.148682647301776,6.504313924152063,-0.5798160252366421
14.165433292361918,6.493386756370797,-0.5795916416958727
14.182186388229793,6.482463348905738,-0.5793672526752399
14.198941934519349,6.471543702495226,-0.5791428563241138
14.215705696738857,6.460636638451204,-0.5788524956067295
14.232472652158927,6.449734485500265,-0.5785619180866057
14.249242774617594,6.438837204854445,-0.5782713351508837
14.26601606413717,6.427944798964157,-0.5779807418742058
14.282792519674173,6.41705726867448,-0.5776901387352327
14.299583100233816,6.406186007855947,-0.5773075086317053
14.316379422898374,6.39532315415478,-0.5769070221450736
14.333181337564273,6.384465204382538,-0.5765173359312784
14.349987929821285,6.373613618862401,-0.5761273272009885
14.36679938565499,6.362768403456503,-0.5757368926263609
14.383627091464097,6.351948287528442,-0.5752086650169579
14.400461197760984,6.341137092797744,-0.5746798173010257
14.417300776632125,6.330337568904188,-0.5741363290592761
14.434148132580242,6.319538458165202,-0.5736351771245071
14.451000721995815,6.308747764792678,-0.573133249177968
14.467874524014642,6.297981649758725,-0.5724843884356031
14.484753628300759,6.287230705956114,-0.5718167896563838
14.501639851405987,6.276490919741738,-0.5711491530163887
14.518533742999526,6.265762365423533,-0.5704797510874808
14.535437205604564,6.25504515450499,-0.569802193266979
14.552377610752446,6.244373794955742,-0.5688549845393
14.569325447045962,6.2337224932266935,-0.5679054219670457
14.586276670938092,6.223084592760987,-0.566983287030362
14.603248774986902,6.21246038235215,-0.5660299890379356
14.620234479980375,6.201855879991947,-0.5650432337040994
14.637252964742562,6.191303372937086,-0.563791345666833
14.654305360560413,6.180778518167774,-0.5624373319698701
14.671370767386014,6.170277276946761,-0.5610846821119814
14.688450733014722,6.159799044239313,-0.5597317253226456
14.705533282349055,6.149357145462003,-0.55835100189365
14.722673118656303,6.139012595963498,-0.5564334789662425
14.73981505016342,6.128706165065167,-0.554545264082398
14.756976451804347,6.118432286072692,-0.5526564407277004
14.77415722990593,6.108190843266785,-0.5507675988437528
14.79148215359911,6.098089129813845,-0.5478750994962317
14.808864948885065,6.088054646773631,-0.5448390006557273
14.826279859993736,6.0780703586543545,-0.5418089574499151
14.843724295655932,6.068138825879174,-0.538782988081695
14.86119842089379,6.058259888173045,-0.5357611959420466
14.878700725662702,6.048433626680718,-0.5327447572501203
14.896262442594578,6.038826271704732,-0.5286825133777773
14.913866479563136,6.029311486729629,-0.524541857167806
14.931491420149614,6.019849097518918,-0.5205636873769981
14.949154129035938,6.010456224076986,-0.5165873385262317
14.966854415236869,6.0011329751431655,-0.5126133114864976
14.984748544446735,5.992129842523968,-0.5067126638155126
15.002697457374635,5.983270987793761,-0.5006748960963954
15.020700921386295,5.974520048617518,-0.49464171488824155
15.03875737538511,5.965877174221379,-0.4886114329626033
15.057029412500071,5.95763295068221,-0.4804039898630211
15.075395320479219,5.94961535802686,-0.47179900482254816
15.093829152716264,5.9417555282919645,-0.46319430798975997
15.112330148804954,5.934054156679797,-0.4545909809540604
15.130896927792687,5.9265119220916604,-0.445988823400894
15.149528046904354,5.919129478970615,-0.4373874523501713
15.168449431645191,5.912344540116971,-0.425429912511254
15.18742829658983,5.906151482008674,-0.4116332287260752
15.206341573392796,5.900428662153565,-0.39710588874167935
15.225332924530992,5.894982192084728,-0.38257567569453294
15.24461070762988,5.890284513127107,-0.36416712816844526
15.263975996912869,5.886506398208985,-0.343085920179817
15.283414504537589,5.8831406696500474,-0.3219922338139639
15.302919676927397,5.8801857050451884,-0.30089844648456926
15.322482839321008,5.877642819363126,-0.27980456581167185
15.342095286823612,5.875513145759689,-0.25871059430754073
15.361748292208809,5.873797633382542,-0.23761653548946748
15.381691691587578,5.872885757197289,-0.21307194376519178
15.401675646467384,5.873181851232522,-0.18479484708266217
15.42141643273862,5.874245096381987,-0.15548592867577435
15.44052675794158,5.875773064571717,-0.12809244741741221
15.458339263670554,5.8777776642835455,-0.10440499274257617
15.474296470696855,5.8800543270141405,-0.08232214148486446
15.488366044436047,5.882428717848603,-0.061103364968032085
15.500574983429141,5.884890042036562,-0.04080448714708553
15.51165103975086,5.887543026793954,-0.021258149347263944
15.521570870404343,5.89021156331247,-0.0034268752383877776
15.529711710306998,5.892760255724409,0.013710885440586991
15.53596221672642,5.895173482542541,0.030252356944500833
15.540351485990913,5.8974107040453605,0.04613518421527747
15.54328904632329,5.899273449384176,0.06225239959242869
15.54512551480867,5.900603166712249,0.07922445476736983
15.545324086867103,5.901586301212772,0.09643647832336803
15.543904464522857,5.902246984192272,0.11384217444359185
15.540915071170762,5.902614429375536,0.1311221430881215
15.536360326288822,5.902650887240148,0.14850115253537066
15.530316140520759,5.902238374343082,0.1663369009412875
15.522722428664403,5.9014732066610796,0.18403156241054727
15.513559814567147,5.900363625849496,0.2017517013827282
15.502812601200251,5.89886427157569,0.21935848430520083
15.490515809556006,5.8969370061483755,0.23618793549158087
15.476669831255926,5.894469298443483,0.25167441436249555
15.46126238327452,5.891606707657137,0.26651438443539943
15.444275918426596,5.888542327290055,0.2817241607028367
15.425696320427456,5.885213881813682,0.29722394201730096
15.406631945245335,5.881194962046998,0.30940386056412117
15.38742655883882,5.876449264094897,0.3188927145164231
15.368247230243286,5.871501458582432,0.32827998022946436
15.349116481555566,5.866374559754885,0.33767138232644883
15.330034699472572,5.861067966920164,0.34706199956683476
15.31118565956595,5.8551639186819004,0.3530945799533912
15.292314147257068,5.8488410509113065,0.35734030081753887
15.192194680042396,5.813201892082831,0.3828380845990324
15.192198346805226,5.813200596655262,0.38283044967074836
15.192200618368481,5.81320094952544,0.38283098631698637
15.19220153143014,5.813200505862821,0.38282975416597
15.192206379535403,5.813199764642111,0.3828233524975131
15.192208157314758,5.813199155532299,0.3828214426639207
15.19220871625651,5.813198888773637,0.3828219750779903
15.192214538254433,5.813198933522273,0.38281773938012803
15.192215353545134,5.8131977397836865,0.38281393921026746
15.192216829658864,5.813196815900226,0.3828119878286688
15.192221928645058,5.813196660677229,0.38280799967653967
15.192223240279407,5.81319547585902,0.3828022511655124
15.192224995205768,5.813194935255723,0.38280269790047805
15.192230017238543,5.813194943749841,0.3827990660423464
15.192230992238951,5.8131933769796555,0.3827938486963634
15.19223316493714,5.81319304398791,0.3827934639161465
15.19223547239722,5.813192584651372,0.38279114056082814
15.192239139192926,5.813191289225914,0.382783506049545
15.192241411300888,5.813191641998671,0.38278404222376694
15.19224232437313,5.813191198185229,0.38278280986837937
15.192247172560975,5.813190456968798,0.3827764085978104
15.192248950405254,5.813189847653002,0.38277449826323257
15.192249509808269,5.813189580846908,0.3827750304127173
15.192255331916684,5.813189625582198,0.3827707951743379
15.192256147150847,5.813188431688803,0.38276699463623354
15.192257623819524,5.813187507741009,0.38276504296830566
15.19226272285943,5.813187352483379,0.3827610551898701
15.192264034472354,5.813186167649556,0.38275530663229007
15.192265789964694,5.813185626847061,0.38275575278414053
15.192270812056462,5.813185635302125,0.3827521212161725
15.192271786988888,5.813184068500375,0.3827469038717639
15.192273960292436,5.8131837353331175,0.3827465185249175
15.192276267751934,5.81318327596825,0.38274419527141296
15.192279934580489,5.813181980544989,0.38273656117734506
15.19228220723089,5.813182333220339,0.3827370968802126
15.192283120313684,5.813181889256546,0.3827358643208512
15.192287968584075,5.813181148044377,0.38272946344813824
15.192289746493275,5.813180538522542,0.38272755261246516
15.192290306357696,5.8131802716690055,0.38272808449728224
15.19229612857659,5.813180316390944,0.38272384971841866
15.192296943754199,5.813179122342725,0.3827200488119825
15.192298420977787,5.8131781983306,0.38271809685773894
15.192303520071391,5.813178043038319,0.3827141094529996
15.192304831662883,5.8131768581888785,0.38270836084886595
15.192306587721182,5.813176317187176,0.38270880641755317
15.192311609871927,5.813176325603174,0.38270517513976143
15.192312584736365,5.8131747587698515,0.38269995779689986
15.192314758645244,5.8131744254270705,0.382699571883363
15.19231706610416,5.813173966033869,0.382697248731667
15.19232073296555,5.813172670612807,0.3826896150548479
15.192323006158338,5.813173023190731,0.38269015028628295
15.19232391925168,5.813172579076581,0.38268891752293643
15.192328767604605,5.813171837868673,0.3826825170481241
15.192330545578647,5.81317122814078,0.3826806057113199
15.192331105904511,5.813170961239808,0.3826811373314383
15.192336928233866,5.813171005948385,0.3826769030121053
15.192337743354896,5.81316981174532,0.38267310173724145
15.192339221133418,5.813168887668866,0.38267114949669767
15.19234432028071,5.813168732341926,0.38266716246563753
15.192345631850754,5.8131675474768505,0.38266141381488633
15.192347388475074,5.813167006275915,0.3826618588003154
15.192352410684789,5.8131670146528345,0.3826582278127065
15.192353385481223,5.813165447787927,0.3826530104713257
15.192355559995551,5.813165114269596,0.38265262399100913
15.192357867453875,5.81316465484805,0.3826503009411329
15.192361534348093,5.813163359429189,0.38264266768160077
15.19236380808342,5.813163711909669,0.3826432024414917
15.192364721187307,5.813163267645123,0.38264196947411194
15.192369569622759,5.813162526441467,0.38263556939721954
15.192371347661664,5.81316191650745,0.3826336575591558
15.192371908449188,5.813161649559098,0.38263418891479095
15.192377730888985,5.813161694254299,0.3826299550549575
15.19237854595343,5.813160499896323,0.38262615341151696
15.19238002428712,5.813159575755666,0.3826242008851622
15.192385123488082,5.813159420394044,0.3826202142277737
15.192386435036664,5.813158235513318,0.38261446553034495
15.192388192227082,5.81315769411325,0.38261490993459046
15.192393214495656,5.8131577024511465,0.38261127923709803
